日期,,,付款方式,付款名稱,金額
,,,現金,現金,"7,860"
,,,,小計,"11,010"
7/21/15,,,現金,現金,"20,140"
,,,,小計,"20,140"
7/22/15,,,現金,現金,"6,510"
,,,,小計,"6,510"
7/23/15,,,現金,現金,"31,128"
,,,信用卡,信用卡,"1,699"
,,,,小計,"32,827"
7/24/15,,,現金,現金,"20,095"
,,,信用卡,信用卡,"1,500"
,,,,小計,"21,595"
7/25/15,,,現金,現金,"32,830"
,,,信用卡,信用卡,"3,250"
,,,,小計,"36,080"
7/26/15,,,現金,現金,"10,980"
,,,信用卡,信用卡,"4,540"
,,,,小計,"15,520"
7/27/15,,,現金,現金,"14,380"
,,,信用卡,信用卡,"3,150"
,,,,小計,"17,530"
7/28/15,,,信用卡,信用卡,"3,400"
,,,現金,現金,"22,090"
,,,,小計,"25,490"
7/29/15,,,現金,現金,"26,520"
,,,信用卡,信用卡,"3,700"
,,,,小計,"30,220"
7/30/15,,,現金,現金,"8,545"
,,,信用卡,信用卡,680
,,,,小計,"9,225"
7/31/15,,,信用卡,信用卡,"3,000"
,,,現金,現金,"30,819"
,,,,小計,"33,819"
8/1/15,,,信用卡,信用卡,"19,520"
,,,現金,現金,"23,250"
,,,,小計,"42,770"
8/2/15,,,現金,現金,"47,529"
,,,信用卡,信用卡,"33,020"
,,,,小計,"80,549"
8/3/15,,,現金,現金,"11,410"
,,,信用卡,信用卡,"3,600"
,,,,小計,"15,010"
8/4/15,,,現金,現金,"42,480"
,,,,小計,"42,480"
8/5/15,,,現金,現金,"22,200"
,,,信用卡,信用卡,"2,034"
,,,,小計,"24,234"
8/6/15,,,現金,現金,"136,599"
,,,,小計,"136,599"
8/7/15,,,現金,現金,"18,770"
,,,信用卡,信用卡,"1,490"
,,,,小計,"20,260"
8/8/15,,,現金,現金,"18,195"
,,,信用卡,信用卡,"33,959"
,,,,小計,"52,154"
8/9/15,,,現金,現金,"16,301"
,,,,小計,"16,301"
8/10/15,,,信用卡,信用卡,"4,810"
,,,現金,現金,"22,619"
,,,,小計,"27,429"
8/11/15,,,現金,現金,"19,130"
,,,,小計,"19,130"
8/12/15,,,現金,現金,"26,230"
,,,信用卡,信用卡,"9,240"
,,,,小計,"35,470"
8/13/15,,,現金,現金,"19,301"
,,,信用卡,信用卡,"3,590"
,,,,小計,"22,891"
8/14/15,,,現金,現金,"22,765"
,,,信用卡,信用卡,"2,700"
,,,,小計,"25,465"
8/15/15,,,現金,現金,"28,172"
,,,信用卡,信用卡,"3,000"
,,,,小計,"31,172"
8/16/15,,,現金,現金,"11,169"
,,,信用卡,信用卡,"2,500"
,,,,小計,"13,669"
8/17/15,,,現金,現金,"24,254"
,,,信用卡,信用卡,"6,298"
,,,,小計,"30,552"
8/18/15,,,信用卡,信用卡,"6,990"
,,,現金,現金,"12,319"
,,,,小計,"19,309"
8/19/15,,,現金,現金,"22,046"
,,,信用卡,信用卡,"2,390"
,,,,小計,"24,436"
8/20/15,,,現金,現金,"16,008"
,,,,小計,"16,008"
8/21/15,,,現金,現金,"13,516"
,,,信用卡,信用卡,"12,548"
,,,,小計,"26,064"
8/22/15,,,現金,現金,"10,439"
,,,信用卡,信用卡,"10,870"
,,,,小計,"21,309"
8/23/15,,,信用卡,信用卡,"5,730"
,,,現金,現金,"20,778"
,,,,小計,"26,508"
8/24/15,,,現金,現金,"16,890"
,,,信用卡,信用卡,600
,,,,小計,"17,490"
8/25/15,,,現金,現金,"18,730"
,,,信用卡,信用卡,"19,320"
,,,,小計,"38,050"
8/26/15,,,現金,現金,"19,660"
,,,信用卡,信用卡,"2,590"
,,,,小計,"22,250"
8/27/15,,,現金,現金,"7,840"
,,,信用卡,信用卡,"4,140"
,,,,小計,"11,980"
8/28/15,,,現金,現金,"13,920"
,,,信用卡,信用卡,"15,199"
,,,,小計,"29,119"
8/29/15,,,現金,現金,"50,090"
,,,信用卡,信用卡,"14,800"
,,,,小計,"64,890"
8/30/15,,,信用卡,信用卡,"138,197"
,,,現金,現金,"83,688"
,,,,小計,"221,885"
8/31/15,,,現金,現金,"310,060"
,,,信用卡,信用卡,"3,950"
,,,,小計,"314,010"
9/1/15,,,現金,現金,"-7,915"
,,,,小計,"-7,915"
9/2/15,,,現金,現金,"13,180"
,,,信用卡,信用卡,"6,890"
,,,,小計,"20,070"
9/3/15,,,現金,現金,"15,449"
,,,信用卡,信用卡,400
,,,,小計,"15,849"
9/4/15,,,現金,現金,"17,269"
,,,,小計,"17,269"
9/5/15,,,現金,現金,"44,885"
,,,信用卡,信用卡,"2,700"
,,,,小計,"47,585"
9/6/15,,,現金,現金,"25,049"
,,,信用卡,信用卡,"4,500"
,,,,小計,"29,549"
9/7/15,,,現金,現金,"20,335"
,,,信用卡,信用卡,"1,680"
,,,,小計,"22,015"
9/8/15,,,現金,現金,"6,950"
,,,信用卡,信用卡,"1,399"
,,,,小計,"8,349"
9/9/15,,,現金,現金,"20,387"
,,,,小計,"20,387"
9/10/15,,,現金,現金,"23,245"
,,,,小計,"23,245"
9/11/15,,,現金,現金,"27,327"
,,,信用卡,信用卡,325
,,,,小計,"27,652"
9/12/15,,,現金,現金,"38,639"
,,,信用卡,信用卡,"6,240"
,,,,小計,"44,879"
9/13/15,,,現金,現金,"24,997"
,,,信用卡,信用卡,990
,,,,小計,"25,987"
9/14/15,,,現金,現金,"19,948"
,,,信用卡,信用卡,"1,600"
,,,,小計,"21,548"
9/15/15,,,現金,現金,"12,298"
,,,,小計,"12,298"
9/16/15,,,現金,現金,"10,298"
,,,,小計,"10,298"
9/17/15,,,現金,現金,"14,190"
,,,,小計,"14,190"
9/18/15,,,現金,現金,"20,868"
,,,信用卡,信用卡,"1,000"
,,,,小計,"21,868"
9/19/15,,,現金,現金,"19,949"
,,,,小計,"19,949"
9/20/15,,,現金,現金,"15,529"
,,,,小計,"15,529"
9/21/15,,,現金,現金,"20,548"
,,,信用卡,信用卡,"1,350"
,,,,小計,"21,898"
9/22/15,,,現金,現金,"13,908"
,,,,小計,"13,908"
9/23/15,,,現金,現金,"31,248"
,,,信用卡,信用卡,450
,,,,小計,"31,698"
9/24/15,,,現金,現金,"4,270"
,,,信用卡,信用卡,"3,360"
,,,,小計,"7,630"
9/25/15,,,現金,現金,"9,648"
,,,信用卡,信用卡,"6,020"
,,,,小計,"15,668"
9/26/15,,,現金,現金,"17,208"
,,,信用卡,信用卡,"2,800"
,,,,小計,"20,008"
9/27/15,,,信用卡,信用卡,"9,700"
,,,現金,現金,"12,569"
,,,,小計,"22,269"
9/28/15,,,現金,現金,"19,909"
,,,信用卡,信用卡,"3,250"
,,,,小計,"23,159"
9/29/15,,,現金,現金,"17,000"
,,,信用卡,信用卡,950
,,,,小計,"17,950"
9/30/15,,,現金,現金,"41,942"
,,,,小計,"41,942"
10/31/14,,,現金,現金,"88,770"
,,,信用卡,信用卡,"75,450"
,,,,小計,"164,220"
11/1/14,,,現金,現金,"15,760"
,,,信用卡,信用卡,"2,500"
,,,,小計,"18,260"
11/2/14,,,現金,現金,"31,740"
,,,信用卡,信用卡,"6,400"
,,,,小計,"38,140"
11/3/14,,,現金,現金,"8,580"
,,,,小計,"8,580"
11/4/14,,,現金,現金,"34,120"
,,,,小計,"34,120"
11/5/14,,,現金,現金,"27,100"
,,,信用卡,信用卡,"3,500"
,,,,小計,"30,600"
11/6/14,,,現金,現金,"27,180"
,,,信用卡,信用卡,"18,480"
,,,,小計,"45,660"
11/7/14,,,現金,現金,"9,080"
,,,信用卡,信用卡,"10,500"
,,,,小計,"19,580"
11/8/14,,,現金,現金,"35,720"
,,,信用卡,信用卡,"7,300"
,,,,小計,"43,020"
11/9/14,,,現金,現金,"55,670"
,,,,小計,"55,670"
11/10/14,,,現金,現金,"12,600"
,,,信用卡,信用卡,"4,500"
,,,,小計,"17,100"
11/11/14,,,現金,現金,"8,020"
,,,信用卡,信用卡,"5,800"
,,,,小計,"13,820"
11/12/14,,,信用卡,信用卡,"1,500"
,,,現金,現金,"8,300"
,,,,小計,"9,800"
11/13/14,,,現金,現金,"21,300"
,,,,小計,"21,300"
11/14/14,,,現金,現金,"16,670"
,,,,小計,"16,670"
11/15/14,,,現金,現金,"13,120"
,,,,小計,"13,120"
11/16/14,,,現金,現金,"10,700"
,,,,小計,"10,700"
11/17/14,,,現金,現金,"8,990"
,,,,小計,"8,990"
11/18/14,,,現金,現金,"15,860"
,,,,小計,"15,860"
11/19/14,,,現金,現金,"10,330"
,,,,小計,"10,330"
11/20/14,,,現金,現金,"10,150"
,,,,小計,"10,150"
11/21/14,,,現金,現金,"13,360"
,,,,小計,"13,360"
11/22/14,,,現金,現金,"28,360"
,,,,小計,"28,360"
11/23/14,,,現金,現金,"22,520"
,,,,小計,"22,520"
11/24/14,,,現金,現金,"15,310"
,,,,小計,"15,310"
11/25/14,,,現金,現金,"7,870"
,,,,小計,"7,870"
11/26/14,,,現金,現金,"8,400"
,,,信用卡,信用卡,"2,600"
,,,,小計,"11,000"
11/27/14,,,現金,現金,"13,590"
,,,,小計,"13,590"
11/28/14,,,現金,現金,"9,140"
,,,,小計,"9,140"
11/29/14,,,現金,現金,"13,690"
,,,,小計,"13,690"
11/30/14,,,現金,現金,"23,230"
,,,,小計,"23,230"
12/1/14,,,現金,現金,"14,700"
,,,信用卡,信用卡,700
,,,,小計,"15,400"
12/2/14,,,現金,現金,"5,300"
,,,,小計,"5,300"
12/3/14,,,現金,現金,"10,350"
,,,,小計,"10,350"
12/4/14,,,現金,現金,"7,590"
,,,,小計,"7,590"
12/5/14,,,現金,現金,"17,040"
,,,,小計,"17,040"
12/6/14,,,現金,現金,"16,100"
,,,,小計,"16,100"
12/7/14,,,現金,現金,"17,920"
,,,,小計,"17,920"
12/8/14,,,現金,現金,"11,130"
,,,,小計,"11,130"
12/9/14,,,現金,現金,"5,560"
,,,,小計,"5,560"
12/10/14,,,現金,現金,"7,590"
,,,,小計,"7,590"
12/11/14,,,現金,現金,"9,270"
,,,,小計,"9,270"
12/12/14,,,現金,現金,"13,770"
,,,,小計,"13,770"
12/13/14,,,現金,現金,"36,500"
,,,信用卡,信用卡,"2,400"
,,,,小計,"38,900"
12/14/14,,,現金,現金,"16,030"
,,,,小計,"16,030"
12/15/14,,,現金,現金,"10,940"
,,,,小計,"10,940"
12/16/14,,,現金,現金,"5,980"
,,,,小計,"5,980"
12/17/14,,,現金,現金,"3,900"
,,,,小計,"3,900"
12/18/14,,,現金,現金,"5,300"
,,,信用卡,信用卡,"2,800"
,,,,小計,"8,100"
12/19/14,,,現金,現金,"10,440"
,,,,小計,"10,440"
12/20/14,,,現金,現金,"18,230"
,,,,小計,"18,230"
12/21/14,,,信用卡,信用卡,"6,680"
,,,現金,現金,"17,290"
,,,,小計,"23,970"
12/22/14,,,現金,現金,"9,290"
,,,,小計,"9,290"
12/23/14,,,現金,現金,"7,230"
,,,,小計,"7,230"
12/24/14,,,現金,現金,"8,480"
,,,,小計,"8,480"
12/25/14,,,現金,現金,"18,950"
,,,信用卡,信用卡,"3,000"
,,,,小計,"21,950"
12/26/14,,,現金,現金,"12,560"
,,,,小計,"12,560"
12/27/14,,,現金,現金,"14,650"
,,,,小計,"14,650"
12/28/14,,,現金,現金,"22,880"
,,,信用卡,信用卡,"1,700"
,,,,小計,"24,580"
12/29/14,,,現金,現金,"9,150"
,,,信用卡,信用卡,"8,650"
,,,,小計,"17,800"
12/30/14,,,現金,現金,"5,830"
,,,,小計,"5,830"
12/31/14,,,現金,現金,"141,046"
,,,,小計,"141,046"
1/1/15,,,現金,現金,"9,230"
,,,,小計,"9,230"
1/2/15,,,現金,現金,"11,610"
,,,,小計,"11,610"
1/3/15,,,現金,現金,"15,180"
,,,,小計,"15,180"
1/4/15,,,現金,現金,"27,880"
,,,,小計,"27,880"
1/5/15,,,現金,現金,"8,680"
,,,,小計,"8,680"
1/6/15,,,現金,現金,"7,270"
,,,,小計,"7,270"
1/7/15,,,現金,現金,"9,870"
,,,,小計,"9,870"
1/8/15,,,現金,現金,"4,280"
,,,信用卡,信用卡,"14,900"
,,,,小計,"19,180"
1/9/15,,,現金,現金,"22,257"
,,,信用卡,信用卡,900
,,,,小計,"23,157"
1/10/15,,,現金,現金,"18,060"
,,,信用卡,信用卡,"2,430"
,,,,小計,"20,490"
1/11/15,,,現金,現金,"8,830"
,,,,小計,"8,830"
1/12/15,,,現金,現金,"3,700"
,,,,小計,"3,700"
1/13/15,,,現金,現金,"8,910"
,,,,小計,"8,910"
1/14/15,,,現金,現金,"6,730"
,,,,小計,"6,730"
1/15/15,,,現金,現金,"13,430"
,,,,小計,"13,430"
1/16/15,,,現金,現金,"13,180"
,,,,小計,"13,180"
1/17/15,,,現金,現金,"12,230"
,,,信用卡,信用卡,"2,700"
,,,,小計,"14,930"
1/18/15,,,現金,現金,"8,650"
,,,,小計,"8,650"
1/19/15,,,現金,現金,"12,810"
,,,,小計,"12,810"
1/20/15,,,現金,現金,"12,150"
,,,,小計,"12,150"
1/21/15,,,現金,現金,"6,580"
,,,,小計,"6,580"
1/22/15,,,現金,現金,"7,400"
,,,信用卡,信用卡,400
,,,,小計,"7,800"
1/23/15,,,現金,現金,"9,060"
,,,,小計,"9,060"
1/24/15,,,現金,現金,"13,850"
,,,,小計,"13,850"
1/25/15,,,現金,現金,"3,028"
,,,,小計,"3,028"
1/26/15,,,現金,現金,"1,220"
,,,,小計,"1,220"
1/27/15,,,現金,現金,"9,670"
,,,,小計,"9,670"
1/28/15,,,現金,現金,"4,145"
,,,,小計,"4,145"
1/30/15,,,現金,現金,"53,550"
,,,,小計,"53,550"
1/31/15,,,現金,現金,"203,605"
,,,信用卡,信用卡,"2,600"
,,,,小計,"206,205"
2/1/15,,,現金,現金,"39,846"
,,,,小計,"39,846"
2/2/15,,,現金,現金,"12,448"
,,,,小計,"12,448"
2/3/15,,,現金,現金,"17,500"
,,,,小計,"17,500"
2/4/15,,,現金,現金,"15,190"
,,,,小計,"15,190"
2/5/15,,,現金,現金,"20,809"
,,,,小計,"20,809"
2/6/15,,,現金,現金,"8,880"
,,,信用卡,信用卡,"1,350"
,,,,小計,"10,230"
2/7/15,,,現金,現金,"22,808"
,,,,小計,"22,808"
2/8/15,,,現金,現金,"32,749"
,,,信用卡,信用卡,"19,330"
,,,,小計,"52,079"
2/9/15,,,現金,現金,"11,080"
,,,信用卡,信用卡,"1,150"
,,,,小計,"12,230"
2/10/15,,,現金,現金,"24,510"
,,,,小計,"24,510"
2/11/15,,,現金,現金,"20,359"
,,,,小計,"20,359"
2/12/15,,,現金,現金,"29,029"
,,,信用卡,信用卡,550
,,,,小計,"29,579"
2/13/15,,,現金,現金,"30,760"
,,,信用卡,信用卡,"6,700"
,,,,小計,"37,460"
2/14/15,,,現金,現金,"79,010"
,,,信用卡,信用卡,"8,950"
,,,,小計,"87,960"
2/15/15,,,現金,現金,"23,399"
,,,信用卡,信用卡,"2,800"
,,,,小計,"26,199"
2/16/15,,,現金,現金,"35,185"
,,,,小計,"35,185"
2/17/15,,,現金,現金,"11,290"
,,,,小計,"11,290"
2/18/15,,,現金,現金,"7,150"
,,,,小計,"7,150"
2/19/15,,,現金,現金,"16,680"
,,,信用卡,信用卡,"3,500"
,,,,小計,"20,180"
2/20/15,,,現金,現金,"21,810"
,,,信用卡,信用卡,"1,790"
,,,,小計,"23,600"
2/21/15,,,現金,現金,"64,840"
,,,信用卡,信用卡,"17,700"
,,,,小計,"82,540"
2/22/15,,,現金,現金,"62,330"
,,,,小計,"62,330"
2/23/15,,,現金,現金,"84,979"
,,,,小計,"84,979"
2/24/15,,,現金,現金,"160,390"
,,,信用卡,信用卡,"3,790"
,,,,小計,"164,180"
2/25/15,,,現金,現金,"114,500"
,,,信用卡,信用卡,"30,550"
,,,,小計,"145,050"
2/26/15,,,現金,現金,"23,880"
,,,,小計,"23,880"
2/27/15,,,現金,現金,"46,390"
,,,,小計,"46,390"
2/28/15,,,現金,現金,"204,123"
,,,,小計,"204,123"
3/1/15,,,現金,現金,"58,720"
,,,,小計,"58,720"
3/2/15,,,現金,現金,"21,130"
,,,,小計,"21,130"
3/3/15,,,現金,現金,"14,390"
,,,,小計,"14,390"
3/4/15,,,現金,現金,"18,110"
,,,信用卡,信用卡,"1,400"
,,,,小計,"19,510"
3/5/15,,,現金,現金,"13,650"
,,,,小計,"13,650"
3/6/15,,,現金,現金,"16,760"
,,,,小計,"16,760"
3/7/15,,,現金,現金,"18,850"
,,,,小計,"18,850"
3/8/15,,,現金,現金,"20,180"
,,,,小計,"20,180"
3/9/15,,,現金,現金,"18,280"
,,,,小計,"18,280"
3/10/15,,,現金,現金,"16,210"
,,,,小計,"16,210"
3/11/15,,,現金,現金,"10,990"
,,,,小計,"10,990"
3/12/15,,,現金,現金,"19,360"
,,,,小計,"19,360"
3/13/15,,,現金,現金,"15,420"
,,,信用卡,信用卡,"2,400"
,,,,小計,"17,820"
3/14/15,,,現金,現金,"42,170"
,,,,小計,"42,170"
3/15/15,,,現金,現金,"29,420"
,,,信用卡,信用卡,"14,100"
,,,,小計,"43,520"
3/16/15,,,現金,現金,"6,180"
,,,信用卡,信用卡,"5,800"
,,,,小計,"11,980"
3/17/15,,,現金,現金,"16,610"
,,,,小計,"16,610"
3/18/15,,,現金,現金,"24,490"
,,,,小計,"24,490"
3/19/15,,,現金,現金,"15,380"
,,,信用卡,信用卡,"2,700"
,,,,小計,"18,080"
3/20/15,,,現金,現金,"11,555"
,,,,小計,"11,555"
3/21/15,,,現金,現金,"25,930"
,,,信用卡,信用卡,"14,600"
,,,,小計,"40,530"
3/22/15,,,現金,現金,"22,960"
,,,,小計,"22,960"
3/23/15,,,現金,現金,"17,760"
,,,,小計,"17,760"
3/24/15,,,現金,現金,"13,100"
,,,信用卡,信用卡,"1,340"
,,,,小計,"14,440"
3/25/15,,,現金,現金,"6,590"
,,,,小計,"6,590"
3/26/15,,,現金,現金,"3,550"
,,,,小計,"3,550"
3/27/15,,,現金,現金,"14,830"
,,,,小計,"14,830"
3/28/15,,,現金,現金,"36,290"
,,,,小計,"36,290"
3/29/15,,,現金,現金,"18,140"
,,,,小計,"18,140"
3/30/15,,,現金,現金,"11,570"
,,,,小計,"11,570"
3/31/15,,,現金,現金,"74,930"
,,,,小計,"74,930"
1/1/16,,,現金,現金,"133,499"
,,,信用卡,信用卡,"28,999"
,,,,小計,"162,498"
1/2/16,,,現金,現金,"54,945"
,,,信用卡,信用卡,"27,000"
,,,,小計,"81,945"
1/3/16,,,現金,現金,"57,745"
,,,信用卡,信用卡,"19,489"
,,,,小計,"77,234"
1/4/16,,,信用卡,信用卡,"4,800"
,,,現金,現金,"12,500"
,,,,小計,"17,300"
1/5/16,,,現金,現金,"23,720"
,,,信用卡,信用卡,"8,800"
,,,,小計,"32,520"
1/6/16,,,現金,現金,"16,200"
,,,,小計,"16,200"
1/7/16,,,現金,現金,"24,340"
,,,,小計,"24,340"
1/8/16,,,現金,現金,"92,448"
,,,信用卡,信用卡,"1,300"
,,,,小計,"93,748"
1/9/16,,,現金,現金,"104,524"
,,,,小計,"104,524"
1/10/16,,,現金,現金,"74,948"
,,,,小計,"74,948"
1/11/16,,,現金,現金,"20,490"
,,,,小計,"20,490"
1/12/16,,,現金,現金,"21,500"
,,,,小計,"21,500"
1/13/16,,,現金,現金,"34,830"
,,,,小計,"34,830"
1/14/16,,,現金,現金,"51,120"
,,,信用卡,信用卡,"1,600"
,,,,小計,"52,720"
1/15/16,,,現金,現金,"69,180"
,,,,小計,"69,180"
1/16/16,,,現金,現金,"83,349"
,,,,小計,"83,349"
1/17/16,,,現金,現金,"55,574"
,,,,小計,"55,574"
1/18/16,,,現金,現金,"62,949"
,,,,小計,"62,949"
1/19/16,,,現金,現金,"39,330"
,,,,小計,"39,330"
1/20/16,,,現金,現金,"36,070"
,,,,小計,"36,070"
1/21/16,,,現金,現金,"43,490"
,,,,小計,"43,490"
1/22/16,,,現金,現金,"56,592"
,,,,小計,"56,592"
1/23/16,,,信用卡,信用卡,"2,740"
,,,現金,現金,"186,796"
,,,,小計,"189,536"
1/24/16,,,現金,現金,"33,855"
,,,,小計,"33,855"
1/25/16,,,現金,現金,"64,373"
,,,,小計,"64,373"
1/26/16,,,現金,現金,"49,104"
,,,,小計,"49,104"
1/27/16,,,現金,現金,"39,321"
,,,,小計,"39,321"
1/28/16,,,現金,現金,"43,248"
,,,,小計,"43,248"
1/29/16,,,現金,現金,"22,766"
,,,,小計,"22,766"
1/30/16,,,現金,現金,"111,122"
,,,,小計,"111,122"
1/31/16,,,現金,現金,"70,461"
,,,,小計,"70,461"
2/1/16,,,現金,現金,"70,348"
,,,,小計,"70,348"
2/2/16,,,現金,現金,"129,348"
,,,,小計,"129,348"
2/3/16,,,現金,現金,"86,009"
,,,,小計,"86,009"
2/4/16,,,現金,現金,"86,695"
,,,,小計,"86,695"
2/6/16,,,現金,現金,"96,564"
,,,信用卡,信用卡,"3,888"
,,,,小計,"100,452"
2/7/16,,,現金,現金,"101,932"
,,,,小計,"101,932"
2/8/16,,,現金,現金,"126,697"
,,,信用卡,信用卡,"9,200"
,,,,小計,"135,897"
2/9/16,,,現金,現金,"103,380"
,,,,小計,"103,380"
2/10/16,,,現金,現金,"253,526"
,,,,小計,"253,526"
2/11/16,,,現金,現金,"155,834"
,,,,小計,"155,834"
2/12/16,,,現金,現金,"203,790"
,,,,小計,"203,790"
2/13/16,,,現金,現金,"121,169"
,,,信用卡,信用卡,"1,010"
,,,,小計,"122,179"
2/14/16,,,現金,現金,"70,240"
,,,,小計,"70,240"
2/15/16,,,現金,現金,"89,638"
,,,,小計,"89,638"
2/16/16,,,現金,現金,"151,039"
,,,信用卡,信用卡,"32,800"
,,,,小計,"183,839"
2/17/16,,,現金,現金,"83,000"
,,,,小計,"83,000"
2/18/16,,,現金,現金,"85,622"
,,,,小計,"85,622"
2/19/16,,,現金,現金,"97,290"
,,,,小計,"97,290"
2/20/16,,,現金,現金,"-3,200"
,,,,小計,"-3,200"
2/26/16,,,現金,現金,"-5,200"
,,,,小計,"-5,200"
2/29/16,,,現金,現金,"41,490"
,,,,小計,"41,490"
3/1/16,,,現金,現金,"35,710"
,,,,小計,"35,710"
3/2/16,,,現金,現金,"26,849"
,,,,小計,"26,849"
3/3/16,,,現金,現金,"36,927"
,,,,小計,"36,927"
3/4/16,,,現金,現金,"45,439"
,,,,小計,"45,439"
3/5/16,,,現金,現金,"103,940"
,,,,小計,"103,940"
3/6/16,,,現金,現金,"161,590"
,,,,小計,"161,590"
3/7/16,,,現金,現金,"60,899"
,,,信用卡,信用卡,400
,,,,小計,"61,299"
3/8/16,,,現金,現金,"30,410"
,,,信用卡,信用卡,450
,,,,小計,"30,860"
3/9/16,,,現金,現金,"38,779"
,,,,小計,"38,779"
3/10/16,,,現金,現金,"74,149"
,,,,小計,"74,149"
3/11/16,,,現金,現金,"82,955"
,,,信用卡,信用卡,"1,070"
,,,,小計,"84,025"
3/12/16,,,現金,現金,"142,448"
,,,,小計,"142,448"
3/13/16,,,現金,現金,"66,860"
,,,,小計,"66,860"
3/14/16,,,現金,現金,"79,469"
,,,信用卡,信用卡,"3,700"
,,,,小計,"83,169"
3/15/16,,,現金,現金,"50,510"
,,,信用卡,信用卡,"1,650"
,,,,小計,"52,160"
3/16/16,,,現金,現金,"50,929"
,,,信用卡,信用卡,"14,000"
,,,,小計,"64,929"
3/17/16,,,現金,現金,"60,060"
,,,,小計,"60,060"
3/18/16,,,現金,現金,"36,200"
,,,信用卡,信用卡,"1,070"
,,,,小計,"37,270"
3/19/16,,,現金,現金,"77,010"
,,,,小計,"77,010"
3/20/16,,,現金,現金,"34,630"
,,,,小計,"34,630"
3/21/16,,,現金,現金,"48,400"
,,,,小計,"48,400"
3/22/16,,,現金,現金,"60,284"
,,,,小計,"60,284"
3/23/16,,,現金,現金,"44,050"
,,,,小計,"44,050"
3/24/16,,,現金,現金,"99,780"
,,,,小計,"99,780"
3/25/16,,,現金,現金,"41,529"
,,,信用卡,信用卡,"1,730"
,,,,小計,"43,259"
3/26/16,,,現金,現金,"130,617"
,,,,小計,"130,617"
3/27/16,,,現金,現金,"47,240"
,,,,小計,"47,240"
3/28/16,,,現金,現金,"43,080"
,,,,小計,"43,080"
3/29/16,,,現金,現金,"27,780"
,,,,小計,"27,780"
3/30/16,,,現金,現金,"29,610"
,,,,小計,"29,610"
3/31/16,,,現金,現金,"27,356"
,,,,小計,"27,356"
4/1/16,,,現金,現金,"41,830"
,,,,小計,"41,830"
4/2/16,,,現金,現金,"103,588"
,,,,小計,"103,588"
4/3/16,,,現金,現金,"48,994"
,,,信用卡,信用卡,"3,200"
,,,,小計,"52,194"
4/4/16,,,現金,現金,"103,430"
,,,,小計,"103,430"
4/5/16,,,現金,現金,"58,538"
,,,,小計,"58,538"
4/6/16,,,現金,現金,"40,340"
,,,,小計,"40,340"
4/7/16,,,現金,現金,"18,229"
,,,信用卡,信用卡,"15,200"
,,,,小計,"33,429"
4/8/16,,,現金,現金,"65,240"
,,,,小計,"65,240"
4/9/16,,,現金,現金,"82,429"
,,,信用卡,信用卡,"10,500"
,,,,小計,"92,929"
4/10/16,,,現金,現金,"86,289"
,,,信用卡,信用卡,"3,000"
,,,,小計,"89,289"
4/11/16,,,現金,現金,"28,140"
,,,,小計,"28,140"
4/12/16,,,現金,現金,"28,875"
,,,,小計,"28,875"
4/13/16,,,現金,現金,"15,075"
,,,,小計,"15,075"
4/14/16,,,現金,現金,"31,080"
,,,,小計,"31,080"
4/15/16,,,現金,現金,"56,030"
,,,,小計,"56,030"
4/16/16,,,現金,現金,"37,140"
,,,,小計,"37,140"
4/17/16,,,現金,現金,"52,150"
,,,信用卡,信用卡,"13,500"
,,,,小計,"65,650"
4/18/16,,,現金,現金,"64,500"
,,,,小計,"64,500"
4/19/16,,,現金,現金,"73,699"
,,,信用卡,信用卡,"3,200"
,,,,小計,"76,899"
4/20/16,,,現金,現金,"43,200"
,,,,小計,"43,200"
4/21/16,,,現金,現金,"15,930"
,,,,小計,"15,930"
4/22/16,,,現金,現金,"65,189"
,,,,小計,"65,189"
4/23/16,,,現金,現金,"79,990"
,,,,小計,"79,990"
4/24/16,,,現金,現金,"88,010"
,,,,小計,"88,010"
4/25/16,,,現金,現金,"10,300"
,,,,小計,"10,300"
4/26/16,,,現金,現金,"47,880"
,,,信用卡,信用卡,"1,430"
,,,,小計,"49,310"
4/27/16,,,現金,現金,"39,539"
,,,,小計,"39,539"
4/30/16,,,現金,現金,"3,195"
,,,,小計,"3,195"
5/1/16,,,現金,現金,"44,380"
,,,信用卡,信用卡,"2,000"
,,,,小計,"46,380"
5/2/16,,,現金,現金,"45,260"
,,,,小計,"45,260"
5/3/16,,,現金,現金,"34,480"
,,,,小計,"34,480"
5/4/16,,,現金,現金,"9,870"
,,,,小計,"9,870"
5/5/16,,,現金,現金,"49,109"
,,,,小計,"49,109"
5/6/16,,,現金,現金,"88,480"
,,,,小計,"88,480"
5/7/16,,,現金,現金,"84,500"
,,,,小計,"84,500"
5/8/16,,,現金,現金,"43,180"
,,,,小計,"43,180"
5/9/16,,,現金,現金,"39,454"
,,,,小計,"39,454"
5/10/16,,,現金,現金,"48,079"
,,,信用卡,信用卡,"32,280"
,,,,小計,"80,359"
5/11/16,,,現金,現金,"27,480"
,,,,小計,"27,480"
5/12/16,,,現金,現金,"46,120"
,,,信用卡,信用卡,400
,,,,小計,"46,520"
5/13/16,,,現金,現金,"49,314"
,,,,小計,"49,314"
5/14/16,,,現金,現金,"63,130"
,,,,小計,"63,130"
5/15/16,,,現金,現金,"60,489"
,,,,小計,"60,489"
5/16/16,,,現金,現金,"35,250"
,,,,小計,"35,250"
5/17/16,,,現金,現金,"52,750"
,,,,小計,"52,750"
